_time,islan,isnewip,isnewuser,isvpn,percent,src_ip_c,tag,total_c
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,4,1,4
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,4,1,4
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,4,1,4
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
